15:26:03.264 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Analyzing classes from namespace `com.intellij` in `experiments/data/intellij.hprof`...


15:26:03.270 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Starting parsing dump from experiments/data/intellij.hprof
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished parsing the dump.
15:26:12.373 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Processing raw dump.
15:26:22.518 [main] INFO  cz.mxmx.memoryanalyzer.DefaultMemoryDumpAnalyzer - Finished processing raw dump.
Done, found:
	Classes: 44765
	Instances: 1982973
Namespace com.intellij
	Classes: 22831
	Instances: 492248

Analyzing memory waste...
15:26:22.520 [main] INFO  cz.mxmx.memoryanalyzer.app.App - Starting waste analysis. Using cz.mxmx.memoryanalyzer.memorywaste.ReferenceAndDuplicateWasteAnalyzerPipeline.
15:26:22.520 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Instance waste analysis.
15:26:22.521 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Starting reference waste analysis
15:26:22.608 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Grouped instances by class.
15:26:22.697 [Thread-2] INFO  cz.mxmx.memoryanalyzer.memorywaste.ReferenceWasteAnalyzer - Finished reference waste analysis
15:37:47.455 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Analysis took 684934 ms.
15:37:47.459 [Thread-1] INFO  cz.mxmx.memoryanalyzer.memorywaste.DuplicateInstanceWasteAnalyzer - Found 79855 duplicates.
com.intellij.psi.impl.source.xml.XmlTextImpl & 156 & 15493 \\
			32729490536,32690710240
		Duplicates of 'com.intellij.openapi.actionSystem.MouseShortcut': 2 instances of the 'com.intellij.openapi.actionSystem.MouseShortcut' class contain exactly the same data.
			32682238280,32682162240
		Duplicates of 'com.intellij.openapi.actionSystem.MouseShortcut': 2 instances of the 'com.intellij.openapi.actionSystem.MouseShortcut' class contain exactly the same data.
			32682245888,32682158640
		Duplicates of 'com.intellij.openapi.actionSystem.MouseShortcut': 2 instances of the 'com.intellij.openapi.actionSystem.MouseShortcut' class contain exactly the same data.
			32682913648,32676220520
		Duplicates of 'com.intellij.openapi.actionSystem.MouseShortcut': 2 instances of the 'com.intellij.openapi.actionSystem.MouseShortcut' class contain exactly the same data.
			32672352472,32683577784
		Duplicates of 'com.intellij.openapi.actionSystem.MouseShortcut': 2 instances of the 'com.intellij.openapi.actionSystem.MouseShortcut' class contain exactly the same data.
			32672359600,32672360416
		Duplicates of 'com.intellij.openapi.actionSystem.MouseShortcut': 2 instances of the 'com.intellij.openapi.actionSystem.MouseShortcut' class contain exactly the same data.
			32685076392,32682822248
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32631714072,32700939640
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32631714040,32700939608
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32631714136,32700939704
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32631714104,32700939672
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32631714168,32700939736
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32661114224,32631714232
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32697250176,32631714264
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32697250208,32631714296
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32624469688,32631713816
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32692240672,32631713848
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32692240704,32631713880
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32692088504,32631713912
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32692088536,32631713944
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32692088568,32631713976
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32692088600,32631714008
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32697250240,32631714328
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32697332544,32631714360
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32697332576,32631714392
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32769693416,32631714424
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32769693448,32631714456
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32769693480,32631714488
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32769693512,32631714520
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32624469592,32631713752
		Duplicates of 'com.intellij.util.containers.UnsafeWeakList$MyReference': 2 instances of the 'com.intellij.util.containers.UnsafeWeakList$MyReference' class contain exactly the same data.
			32624469624,32631713784
		Duplicates of 'com.intellij.ide.ReopenProjectAction': 2 instances of the 'com.intellij.ide.ReopenProjectAction' class contain exactly the same data.
			32682609504,32688829568
		Duplicates of 'com.intellij.ide.ReopenProjectAction': 2 instances of the 'com.intellij.ide.ReopenProjectAction' class contain exactly the same data.
			32682609408,32688829280
		Duplicates of 'com.intellij.ide.ReopenProjectAction': 2 instances of the 'com.intellij.ide.ReopenProjectAction' class contain exactly the same data.
			32682609456,32688829424
		Duplicates of 'com.intellij.ide.ReopenProjectAction': 2 instances of the 'com.intellij.ide.ReopenProjectAction' class contain exactly the same data.
			32689207736,32682609264
		Duplicates of 'com.intellij.ide.ReopenProjectAction': 2 instances of the 'com.intellij.ide.ReopenProjectAction' class contain exactly the same data.
			32689207688,32682609312
		Duplicates of 'com.intellij.ide.ReopenProjectAction': 2 instances of the 'com.intellij.ide.ReopenProjectAction' class contain exactly the same data.
			32689207448,32682609360
		Duplicates of 'com.intellij.credentialStore.kdbx.ConstantValueCreator': 2 instances of the 'com.intellij.credentialStore.kdbx.ConstantValueCreator' class contain exactly the same data.
			32729699784,32729700312
		Duplicates of 'com.intellij.openapi.paths.WebReference': 2 instances of the 'com.intellij.openapi.paths.WebReference' class contain exactly the same data.
			32745945184,32746655944
		Duplicates of 'com.intellij.psi.impl.java.stubs.impl.PsiAnnotationStubImpl': 2 instances of the 'com.intellij.psi.impl.java.stubs.impl.PsiAnnotationStubImpl' class contain exactly the same data.
			32741235168,32741235368
		Duplicates of 'com.intellij.ide.plugins.PluginFeatureService$State': 2 instances of the 'com.intellij.ide.plugins.PluginFeatureService$State' class contain exactly the same data.
			32708118856,32735865952
		Duplicates of 'com.intellij.openapi.components.ComponentConfig': 2 instances of the 'com.intellij.openapi.components.ComponentConfig' class contain exactly the same data.
			32597451608,32597449720
		Duplicates of 'com.intellij.configurationStore.FileStorageAnnotation': 2 instances of the 'com.intellij.configurationStore.FileStorageAnnotation' class contain exactly the same data.
			32729700528,32599422736
		Duplicates of 'com.intellij.swagger.SwDownloadableFileType': 2 instances of the 'com.intellij.swagger.SwDownloadableFileType' class contain exactly the same data.
			32708637160,32708637136
		Duplicates of 'com.intellij.sql.editor.SqlFoldingSettings': 2 instances of the 'com.intellij.sql.editor.SqlFoldingSettings' class contain exactly the same data.
			32618795480,32734742536
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741028120,32739700536
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741027416,32739700664
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741028600,32739700280
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741028728,32739700408
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741927272,32741927336
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741926888,32741927208
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741927016,32741926952
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741925896,32741926472
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741925576,32741926344
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32741925672,32741925640
		Duplicates of 'com.intellij.psi.impl.PsiCachedValueImpl': 2 instances of the 'com.intellij.psi.impl.PsiCachedValueImpl' class contain exactly the same data.
			32740028496,32740028528
		Duplicates of 'com.intellij.openapi.editor.impl.view.LineLayout$SingleChunk': 2 instances of the 'com.intellij.openapi.editor.impl.view.LineLayout$SingleChunk' class contain exactly the same data.
			32698031128,32748262544
		Duplicates of 'com.intellij.database.DbmsExtension$Bean$$Lambda$745': 2 instances of the 'com.intellij.database.DbmsExtension$Bean$$Lambda$745' class contain exactly the same data.
			32709327176,32709328472
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32583849536,32566674144
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32587269448,32610957528
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32623769576,32570142000
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32612371488,32613182656
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32598533152,32598527904
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32628214848,32598532672
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32628214752,32623764616
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32628214656,32623764648
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32580993984,32623777384
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32623264976,32612374048
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32613603528,32612375136
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32613603560,32582175856
		Duplicates of 'com.intellij.ide.plugins.PluginDependency': 2 instances of the 'com.intellij.ide.plugins.PluginDependency' class contain exactly the same data.
			32623273168,32615932296
		Duplicates of 'com.intellij.serialization.FieldAccessor': 2 instances of the 'com.intellij.serialization.FieldAccessor' class contain exactly the same data.
			32573959608,32618656224
		Duplicates of 'com.intellij.serialization.FieldAccessor': 2 instances of the 'com.intellij.serialization.FieldAccessor' class contain exactly the same data.
			32573959632,32618656200
		Duplicates of 'com.intellij.serialization.FieldAccessor': 2 instances of the 'com.intellij.serialization.FieldAccessor' class contain exactly the same data.
			32573936088,32618656296
		Duplicates of 'com.intellij.serialization.FieldAccessor': 2 instances of the 'com.intellij.serialization.FieldAccessor' class contain exactly the same data.
			32573936112,32618656272
		Duplicates of 'com.intellij.serialization.FieldAccessor': 2 instances of the 'com.intellij.serialization.FieldAccessor' class contain exactly the same data.
			32573936040,32618656344
		Duplicates of 'com.intellij.serialization.FieldAccessor': 2 instances of the 'com.intellij.serialization.FieldAccessor' class contain exactly the same data.
			32573936064,32618656320
		Duplicates of 'com.intellij.serialization.FieldAccessor': 2 instances of the 'com.intellij.serialization.FieldAccessor' class contain exactly the same data.
			32573935920,32618656440
		Duplicates of 'com.intellij.serialization.FieldAccessor': 2 instances of the 'com.intellij.serialization.FieldAccessor' class contain exactly the same data.
			32573935944,32618656416
		Duplicates of 'com.intellij.serialization.FieldAccessor': 2 instances of the 'com.intellij.serialization.FieldAccessor' class contain exactly the same data.
			32573935968,32618656392
		Duplicates of 'com.intellij.util.concurrency.AtomicFieldUpdater': 2 instances of the 'com.intellij.util.concurrency.AtomicFieldUpdater' class contain exactly the same data.
			32692350704,32737293432
		Duplicates of 'com.intellij.util.containers.SLRUMap': 2 instances of the 'com.intellij.util.containers.SLRUMap' class contain exactly the same data.
			32611086352,32611086592
		Duplicates of 'com.intellij.util.containers.SLRUMap': 2 instances of the 'com.intellij.util.containers.SLRUMap' class contain exactly the same data.
			32611086272,32611086392
		Duplicates of 'com.intellij.util.containers.SLRUMap': 2 instances of the 'com.intellij.util.containers.SLRUMap' class contain exactly the same data.
			32618958672,32618960912
		Duplicates of 'com.intellij.util.containers.SLRUMap': 2 instances of the 'com.intellij.util.containers.SLRUMap' class contain exactly the same data.
			32618959512,32618961712
		Duplicates of 'com.intellij.util.containers.SLRUMap': 2 instances of the 'com.intellij.util.containers.SLRUMap' class contain exactly the same data.
			32619060408,32618959592
		Duplicates of 'com.intellij.openapi.util.Ref': 2 instances of the 'com.intellij.openapi.util.Ref' class contain exactly the same data.
			32692453488,32692404696
		Duplicates of 'com.intellij.openapi.vcs.VcsApplicationSettings': 2 instances of the 'com.intellij.openapi.vcs.VcsApplicationSettings' class contain exactly the same data.
			32585360328,32734228416
		Duplicates of 'com.intellij.util.ObjectUtils$Sentinel': 2 instances of the 'com.intellij.util.ObjectUtils$Sentinel' class contain exactly the same data.
			32566781864,32566781792
		Duplicates of 'com.intellij.lang.properties.PropertiesFoldingSettings': 2 instances of the 'com.intellij.lang.properties.PropertiesFoldingSettings' class contain exactly the same data.
			32618650656,32735584368
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748129600,32748131088
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32749153936,32749151632
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32751005280,32749213328
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32749270752,32749270608
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32749271040,32749270896
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32749271328,32749271184
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32749272048,32749271472
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748405888,32748404424
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32750973024,32748415296
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748575680,32748414552
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748470272,32748475288
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748556552,32748472480
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32751192384,32748470344
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32751192336,32748470320
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32751192408,32748470296
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748554800,32748555472
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748627200,32748628016
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32750812080,32750811672
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32750812032,32750811720
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32750813184,32750811792
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32750816784,32750813832
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32750815944,32750814024
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748764048,32748765128
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32748801336,32748763256
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32749095944,32748823224
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32751000312,32751005208
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32750990664,32750986728
		Duplicates of 'com.intellij.psi.ref.AnnotationAttributeChildLink': 2 instances of the 'com.intellij.psi.ref.AnnotationAttributeChildLink' class contain exactly the same data.
			32751197544,32750992536
		Duplicates of 'com.intellij.patterns.compiler.PatternCompilerImpl$Node': 2 instances of the 'com.intellij.patterns.compiler.PatternCompilerImpl$Node' class contain exactly the same data.
			32724318592,32724319096
		Duplicates of 'com.intellij.patterns.compiler.PatternCompilerImpl$Node': 2 instances of the 'com.intellij.patterns.compiler.PatternCompilerImpl$Node' class contain exactly the same data.
			32717500128,32717502264
		Duplicates of 'com.intellij.workspaceModel.storage.impl.references.ManyToOne$NotNull': 2 instances of the 'com.intellij.workspaceModel.storage.impl.references.ManyToOne$NotNull' class contain exactly the same data.
			32566880392,32566882840
		Duplicates of 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin': 2 instances of the 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin' class contain exactly the same data.
			32631896296,32631896272
		Duplicates of 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin': 2 instances of the 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin' class contain exactly the same data.
			32631897904,32631897880
		Duplicates of 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin': 2 instances of the 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin' class contain exactly the same data.
			32631899008,32631895864
		Duplicates of 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin': 2 instances of the 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin' class contain exactly the same data.
			32631899512,32631895768
		Duplicates of 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin': 2 instances of the 'com.intellij.openapi.updateSettings.impl.pluginsAdvertisement.PluginsAdvertiser$Plugin' class contain exactly the same data.
			32631563952,32734742344
		Duplicates of 'com.intellij.application.options.editor.XmlFoldingSettings$State': 2 instances of the 'com.intellij.application.options.editor.XmlFoldingSettings$State' class contain exactly the same data.
			32734741720,32614929016
		Duplicates of 'com.intellij.javaee.appServers.integration.impl.ApplicationServersManagerImpl$ApplicationServersLibraryTableListener': 2 instances of the 'com.intellij.javaee.appServers.integration.impl.ApplicationServersManagerImpl$ApplicationServersLibraryTableListener' class contain exactly the same data.
			32693068496,32693068472
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666728,32676813808
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666680,32676813760
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676667040,32676814168
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666944,32676814072
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666800,32676813880
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666776,32676813856
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666752,32676813832
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666824,32676813904
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666416,32676809248
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666392,32676809224
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666296,32676809128
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666368,32676809200
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666344,32676809176
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666320,32676809152
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676667280,32681769504
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676667232,32681769456
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666848,32681769048
		Duplicates of 'com.intellij.internal.ml.FloatFeature$FloatMapper': 2 instances of the 'com.intellij.internal.ml.FloatFeature$FloatMapper' class contain exactly the same data.
			32676666152,32681767728
